quote_id,date,customer_name,customer_id,industry,project_type,quoted_price,material_cost,labor_cost,overhead,margin_percentage,response_time_days,won,reason_if_lost
HIST-20231107-0062,2023-11-07,Aerospace Dynamics,cust-101,Aerospace,Assembly System,242837.26082824278,39874.73890269472,113241.26447786251,6762.96253201419,34.16209466073134,3,True,
HIST-20240307-0063,2024-03-07,Global Construction,cust-106,Construction,Assembly System,363242.42980202945,91133.41553808929,120841.1841901996,43184.70355750017,29.755094022233774,4,False,Budget constraints
HIST-20240901-0064,2024-09-01,Industrial Solutions Inc.,cust-102,Manufacturing,Assembly System,332635.67531342123,182068.84890135922,28432.79078678057,35800.96083022024,25.95424399794612,1,True,
HIST-20240121-0065,2024-01-21,MedTech Innovations,cust-103,Medical,Custom Machining,406770.5159592688,144945.430991538,101067.29809596525,21704.78138349698,34.18463237443501,2,False,Budget constraints
HIST-20230507-0066,2023-05-07,Precision Manufacturing,cust-104,Automotive,Testing Apparatus,239285.07470557943,142680.08629411284,27463.896773689652,24919.027785531915,18.480911902531588,1,False,Budget constraints
HIST-20240207-0067,2024-02-07,Precision Manufacturing,cust-104,Automotive,Maintenance Equipment,438318.1398891821,166948.71344130873,84170.07994853097,34547.05853355503,34.826824188563535,4,True,
HIST-20230529-0068,2023-05-29,MedTech Innovations,cust-103,Medical,Prototyping,325067.14505884127,103784.59664860618,128985.67422970486,9945.031590253406,25.33379452278085,10,False,Timeline issues
HIST-20231028-0069,2023-10-28,Precision Manufacturing,cust-104,Automotive,Custom Machining,408626.17991554143,150285.65058500125,121403.74224769836,47746.318834145844,21.826909931989842,10,False,Competitor relationship
HIST-20240717-0070,2024-07-17,Precision Manufacturing,cust-104,Automotive,Custom Machining,232812.31028009483,135502.7918016776,12376.61522322582,37130.191877975936,20.532724974768023,6,True,
HIST-20231117-0071,2023-11-17,EnergyTech Systems,cust-105,Energy,Testing Apparatus,295291.9515287912,131633.43275268606,86516.68255178253,21343.85754768308,18.89586844062669,1,True,
HIST-20240616-0072,2024-06-16,Precision Manufacturing,cust-104,Automotive,Custom Machining,277798.62420852657,37540.83284097424,110822.71873868078,37661.622572642256,33.035962765366506,7,True,
HIST-20231213-0073,2023-12-13,Global Construction,cust-106,Construction,Custom Machining,193463.25977089893,32845.31422418909,79234.13134123597,49995.43797326639,16.224463636856896,3,True,
HIST-20240716-0074,2024-07-16,EnergyTech Systems,cust-105,Energy,Prototyping,210027.751160738,119704.81436538124,42280.43843747339,15471.33836977196,15.50802682412388,3,True,
HIST-20240225-0075,2024-02-25,MedTech Innovations,cust-103,Medical,Custom Machining,387361.53527214506,158827.98903905752,136065.89983966286,12920.615091291267,20.53560409560201,9,True,
HIST-20231215-0076,2023-12-15,Aerospace Dynamics,cust-101,Aerospace,Maintenance Equipment,182245.65707339445,102779.31512231595,34222.67190695643,12858.336713213432,17.770153676620318,6,True,
HIST-20240118-0077,2024-01-18,MedTech Innovations,cust-103,Medical,Prototyping,320367.7764132563,156017.77346108333,79541.78258126882,15564.814506501842,21.61372365211982,1,True,
HIST-20240712-0078,2024-07-12,Industrial Solutions Inc.,cust-102,Manufacturing,Assembly System,168890.35980980407,31915.642053919157,60028.381670780465,39493.13776385694,22.176042708077258,7,True,
HIST-20240526-0079,2024-05-26,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,319868.11262502405,33436.308154481536,135637.54097609146,46727.863150952326,32.53415899742842,7,False,Competitor relationship
HIST-20230531-0080,2023-05-31,EnergyTech Systems,cust-105,Energy,Testing Apparatus,476434.1938451926,153130.42445329877,128109.4879430508,46419.14511764666,31.226796534158453,10,True,
HIST-20231023-0081,2023-10-23,Precision Manufacturing,cust-104,Automotive,Testing Apparatus,178912.23179605993,105148.7824195967,17867.554921136463,23365.988498253537,18.18204693469685,2,True,
HIST-20230910-0082,2023-09-10,EnergyTech Systems,cust-105,Energy,Maintenance Equipment,468869.9828246581,199324.6574069452,129806.26881838264,19313.41580526819,25.684229147826965,10,True,
HIST-20240712-0083,2024-07-12,MedTech Innovations,cust-103,Medical,Assembly System,181650.7054547669,83672.88156231373,28102.623385687755,20714.583677735867,27.063267773144485,7,True,
HIST-20240329-0084,2024-03-29,Aerospace Dynamics,cust-101,Aerospace,Custom Machining,352546.71071677364,184826.9862248082,38682.07283407933,36873.69204212516,26.14233995500328,3,True,
HIST-20231212-0085,2023-12-12,Industrial Solutions Inc.,cust-102,Manufacturing,Prototyping,270562.8960716479,51920.67779591358,112508.17949583789,29060.876698316213,28.48622749113774,9,True,
HIST-20240129-0086,2024-01-29,Aerospace Dynamics,cust-101,Aerospace,Maintenance Equipment,120384.98472130792,19410.389854185127,39129.747104693815,39678.691183166724,18.412725333293906,4,True,
HIST-20240227-0087,2024-02-27,MedTech Innovations,cust-103,Medical,Assembly System,206856.08663696048,39152.821000175,89221.55193672585,19614.764884207223,28.457924430894753,8,False,Timeline issues
HIST-20230630-0088,2023-06-30,Precision Manufacturing,cust-104,Automotive,Prototyping,414252.2282196401,134244.50225374685,130209.53280159517,47730.50788110913,24.639019015504665,5,False,Competitor relationship
HIST-20240111-0089,2024-01-11,Precision Manufacturing,cust-104,Automotive,Prototyping,227486.24592925643,145972.11534130055,20222.614406553337,12128.276136229226,21.61152198206396,9,True,
HIST-20230701-0090,2023-07-01,EnergyTech Systems,cust-105,Energy,Testing Apparatus,454963.22486198996,170684.33444520316,101036.2575013005,37801.98220284513,31.96756194014574,7,True,
HIST-20230613-0091,2023-06-13,Global Construction,cust-106,Construction,Assembly System,339913.0930130322,94783.72686110235,118927.25498739102,27111.100322542294,29.15186642669202,10,False,Budget constraints
HIST-20230612-0092,2023-06-12,Aerospace Dynamics,cust-101,Aerospace,Maintenance Equipment,342799.3425430689,140553.34965574474,123184.57205100817,19433.582094852023,17.394385385664044,1,False,Technical requirements
HIST-20230822-0093,2023-08-22,Precision Manufacturing,cust-104,Automotive,Assembly System,337124.1612421514,97046.55950523571,114678.96665465414,48203.19755759772,22.898221604833434,8,True,
HIST-20230707-0094,2023-07-07,MedTech Innovations,cust-103,Medical,Custom Machining,275932.2192715635,186686.10322402514,28797.404174973195,15308.88877676224,16.35902585604829,4,True,
HIST-20231031-0095,2023-10-31,Global Construction,cust-106,Construction,Assembly System,183867.31121231843,32842.11712662476,54845.657837232786,31900.655455051983,34.95938477023993,10,True,
HIST-20240206-0096,2024-02-06,Industrial Solutions Inc.,cust-102,Manufacturing,Prototyping,238616.85160454144,98321.23415372454,53343.901697187124,35166.34006436034,21.70231286727942,4,True,
HIST-20240811-0097,2024-08-11,Precision Manufacturing,cust-104,Automotive,Testing Apparatus,409872.2552986344,110943.29964554767,133663.3325627031,41572.122136070626,30.1785493785593,6,True,
HIST-20230726-0098,2023-07-26,EnergyTech Systems,cust-105,Energy,Prototyping,243833.40977707272,84212.00764526677,114180.38858764296,8636.809194460007,15.093995684738863,8,False,Budget constraints
HIST-20240614-0099,2024-06-14,Precision Manufacturing,cust-104,Automotive,Assembly System,368812.2942886025,165073.85914553356,84758.96185553733,19216.92367630852,27.04968114028134,2,True,
HIST-20230809-0100,2023-08-09,Global Construction,cust-106,Construction,Testing Apparatus,486009.398370317,163481.02173286575,138471.97863524343,21653.372367279164,33.41561422052686,6,True,
HIST-20231110-0101,2023-11-10,EnergyTech Systems,cust-105,Energy,Custom Machining,429398.9405509038,153980.15595396486,100171.06563148263,33430.856809945784,33.026830940375504,4,False,Budget constraints
HIST-20231206-0102,2023-12-06,EnergyTech Systems,cust-105,Energy,Maintenance Equipment,445349.86434892105,187051.10097136252,69400.3291422136,37825.36024365073,33.922335243675306,4,False,Price too high
HIST-20240813-0103,2024-08-13,Precision Manufacturing,cust-104,Automotive,Custom Machining,271204.77593784465,181872.58384984662,17862.708928717762,17458.314773800295,19.915271845307913,10,True,
HIST-20240308-0104,2024-03-08,Global Construction,cust-106,Construction,Assembly System,173441.68547922626,76903.59247426016,27797.923039726815,40605.18286055995,16.221583079604677,9,False,Technical requirements
HIST-20240803-0105,2024-08-03,EnergyTech Systems,cust-105,Energy,Assembly System,400292.53882356326,191203.6256783566,101957.16811848505,17938.05421407553,22.282126735307433,1,False,Budget constraints
HIST-20240906-0106,2024-09-06,MedTech Innovations,cust-103,Medical,Assembly System,354545.91223430383,154542.48363727605,69039.1422550064,24987.919396537876,29.89073157764921,6,True,
HIST-20230724-0107,2023-07-24,Global Construction,cust-106,Construction,Assembly System,226322.43444910206,141315.6400724123,16895.631380994746,13152.745401320182,24.283238967515828,7,True,
HIST-20240915-0108,2024-09-15,EnergyTech Systems,cust-105,Energy,Testing Apparatus,291691.30489646975,118188.65832076519,74746.19862551555,33713.10082297461,22.298692499695967,2,False,Technical requirements
HIST-20231020-0109,2023-10-20,Industrial Solutions Inc.,cust-102,Manufacturing,Assembly System,366021.81399716623,194208.58791543942,87716.63571709696,21264.861512899763,17.166115911391167,7,True,
HIST-20240503-0110,2024-05-03,EnergyTech Systems,cust-105,Energy,Custom Machining,182452.70594207678,78473.03971759178,25064.24793177438,26280.337746453002,28.848616015027833,6,False,Technical requirements
HIST-20231116-0111,2023-11-16,Industrial Solutions Inc.,cust-102,Manufacturing,Prototyping,321160.94311760395,150835.4429163541,73985.21419893399,15600.667065902499,25.139924597508678,10,False,Technical requirements
HIST-20240228-0112,2024-02-28,EnergyTech Systems,cust-105,Energy,Testing Apparatus,292244.8815765288,55288.54051694843,107854.30246572579,31255.916093430948,33.48086781626015,4,True,
HIST-20230918-0113,2023-09-18,MedTech Innovations,cust-103,Medical,Testing Apparatus,285608.75989131693,90775.18486448893,85005.53061852544,33826.26710868731,26.61045036872689,9,True,
HIST-20230801-0114,2023-08-01,MedTech Innovations,cust-103,Medical,Prototyping,276614.50203077827,19699.26489809763,149997.51435392976,46523.63178462237,21.833306117626687,8,False,Technical requirements
HIST-20240916-0115,2024-09-16,MedTech Innovations,cust-103,Medical,Assembly System,214640.31441205755,43152.90135269062,91975.59731563342,35374.11804613954,20.56356366160564,2,False,Technical requirements
HIST-20241005-0116,2024-10-05,Aerospace Dynamics,cust-101,Aerospace,Assembly System,238189.0475451391,79761.4788324564,102634.10562529461,13103.076945773504,17.922900562220157,4,True,
HIST-20230605-0117,2023-06-05,Aerospace Dynamics,cust-101,Aerospace,Maintenance Equipment,290583.9565126328,161335.2226856159,42885.66948539759,27818.69105114537,20.14714576574662,6,True,
HIST-20240415-0118,2024-04-15,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,269140.5554237795,96591.2075762875,125285.03666463213,6701.0066426395115,15.071420387147052,4,False,Budget constraints
HIST-20230929-0119,2023-09-29,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,197512.75215304564,112712.94929134795,25261.75844569952,7071.954149824223,26.563393853942074,9,True,
HIST-20240815-0120,2024-08-15,Global Construction,cust-106,Construction,Prototyping,247749.16471555896,115890.48152039792,76099.08661340529,16947.59953618412,15.665843753754624,10,False,Price too high
HIST-20240909-0121,2024-09-09,MedTech Innovations,cust-103,Medical,Assembly System,252720.3672768942,76488.87341922961,62794.027249704995,46195.093758881594,26.607421306650604,9,False,Price too high
HIST-20240602-0122,2024-06-02,EnergyTech Systems,cust-105,Energy,Testing Apparatus,196350.8642777651,44378.49001837513,72561.66257667504,23494.611941075014,28.477643807332047,4,True,
HIST-20240310-0123,2024-03-10,Aerospace Dynamics,cust-101,Aerospace,Custom Machining,418607.3211230445,140267.36071126309,136833.00788521537,30998.23758904237,26.399135743983067,3,False,Technical requirements
HIST-20231123-0124,2023-11-23,Aerospace Dynamics,cust-101,Aerospace,Assembly System,252524.0814938129,113844.94851336257,57302.699596573046,38786.5656009803,16.865665852918056,9,False,Competitor relationship
HIST-20240313-0125,2024-03-13,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,285797.78841810965,85444.28102987564,128601.7856444423,27724.964499264814,15.404862818643542,9,True,
HIST-20231017-0126,2023-10-17,Aerospace Dynamics,cust-101,Aerospace,Custom Machining,409251.2295202017,199791.94514288203,85034.41057289836,45929.44027672081,19.18025600551696,1,False,Price too high
HIST-20240501-0127,2024-05-01,Precision Manufacturing,cust-104,Automotive,Testing Apparatus,220801.48044523408,74363.77592284016,72184.65174711985,5376.291350759828,31.193976274809398,6,False,Price too high
HIST-20240225-0128,2024-02-25,Global Construction,cust-106,Construction,Assembly System,323306.2705739789,185335.38964267098,32129.031087357398,31427.398314079783,23.016705304774842,5,False,Timeline issues
HIST-20240417-0129,2024-04-17,Industrial Solutions Inc.,cust-102,Manufacturing,Custom Machining,287250.68206776114,159351.09062698527,71237.35924990871,9998.64364257779,16.244900869297727,6,True,
HIST-20231026-0130,2023-10-26,MedTech Innovations,cust-103,Medical,Assembly System,252973.56276678594,163634.86591918042,15018.547425439527,22543.534528191045,20.467203895810787,2,False,Price too high
HIST-20240421-0131,2024-04-21,Industrial Solutions Inc.,cust-102,Manufacturing,Maintenance Equipment,141101.4013866982,45503.4120040099,56856.67717926905,8029.471800842239,21.765794032342104,8,True,
HIST-20230419-0132,2023-04-19,EnergyTech Systems,cust-105,Energy,Custom Machining,218018.55081645778,69765.71935628998,88511.06721100787,15411.028855800818,20.333469435213143,8,True,
HIST-20240613-0133,2024-06-13,Industrial Solutions Inc.,cust-102,Manufacturing,Assembly System,276466.8728927767,71665.47747820147,143331.29761109198,12538.60921184341,17.698861378815945,8,True,
HIST-20240114-0134,2024-01-14,Precision Manufacturing,cust-104,Automotive,Maintenance Equipment,168585.38567335377,22505.17170180218,58849.11737031775,31964.05885542158,32.78281656803639,1,True,
HIST-20230516-0135,2023-05-16,MedTech Innovations,cust-103,Medical,Maintenance Equipment,259943.17292436442,102709.36099463415,26217.553734180343,42735.82857023918,33.96143419815749,3,False,Technical requirements
HIST-20240218-0136,2024-02-18,MedTech Innovations,cust-103,Medical,Custom Machining,284966.00502474146,80296.00784819378,105145.90322708468,19478.931524769912,28.0893724210168,5,False,Budget constraints
HIST-20231210-0137,2023-12-10,Aerospace Dynamics,cust-101,Aerospace,Testing Apparatus,241710.9136269469,73197.2363635005,77668.484464233,37434.21995845204,22.09704644250985,5,True,
HIST-20240516-0138,2024-05-16,EnergyTech Systems,cust-105,Energy,Testing Apparatus,389387.5073235114,140504.8096256868,77374.63644021153,36048.93559787296,34.78774308678522,9,False,Competitor relationship
HIST-20230731-0139,2023-07-31,MedTech Innovations,cust-103,Medical,Prototyping,221971.53589594213,38854.79129254783,75471.43905606556,44495.904485441424,28.44932383199398,4,True,
HIST-20240311-0140,2024-03-11,Global Construction,cust-106,Construction,Prototyping,278452.9615936407,86649.98299736172,87620.92760745302,35161.44974356021,24.787167229340053,2,False,Technical requirements
HIST-20230430-0141,2023-04-30,Precision Manufacturing,cust-104,Automotive,Assembly System,221379.45765095996,129791.56172555119,36291.484881479206,10694.00471190163,20.147491011722853,2,True,
HIST-20240209-0142,2024-02-09,MedTech Innovations,cust-103,Medical,Maintenance Equipment,203630.22393109286,76147.91086495582,49790.66333819789,40614.05553743572,18.20829613341203,9,True,
HIST-20240707-0143,2024-07-07,Aerospace Dynamics,cust-101,Aerospace,Prototyping,379508.71806892595,179546.54568209423,108372.97382405617,28494.017517368924,16.62548922893184,6,False,Budget constraints
HIST-20240716-0144,2024-07-16,MedTech Innovations,cust-103,Medical,Testing Apparatus,358290.47549617634,156127.57791718375,87183.76784955057,20281.399177812382,26.430434808652976,8,True,
HIST-20230419-0145,2023-04-19,Precision Manufacturing,cust-104,Automotive,Maintenance Equipment,269426.2060602543,101182.4410667957,81488.62403311851,43479.006700761565,16.062332945407807,6,True,
HIST-20230505-0146,2023-05-05,Precision Manufacturing,cust-104,Automotive,Assembly System,256357.6428652275,86990.01613093863,112099.32910463502,16594.035824503517,15.866217738058088,1,False,Price too high
HIST-20230811-0147,2023-08-11,Industrial Solutions Inc.,cust-102,Manufacturing,Testing Apparatus,269650.88768137374,67333.34519071801,128850.38642709717,8493.271829695585,24.09555733064664,2,True,
HIST-20230426-0148,2023-04-26,EnergyTech Systems,cust-105,Energy,Maintenance Equipment,156849.29237114819,41423.272392087456,75073.14288137198,12049.83815096469,18.044734865460125,8,True,
HIST-20240616-0149,2024-06-16,Precision Manufacturing,cust-104,Automotive,Prototyping,282576.4485633788,86587.89013498863,100995.81960668336,47411.71349236244,16.83828414266185,4,True,
